,theta,phi,dtheta,dphi,position_x,position_y,position_z,timestep
2041,0.0005380274564659138,-0.34581979274459645,1.0,1.0,0.218333,0.00011700000000000252,-0.603558,21.008333
2042,-0.06416947298413173,-0.33516640746840454,1.0,1.0,0.211438,-0.013531,-0.60581,21.016667
2043,-0.13316058055273597,-0.32523086494524317,1.0,1.0,0.204134,-0.027226,-0.6081329999999998,21.025
2044,-0.20550990368759842,-0.316655911643342,1.0,1.0,0.196515,-0.040779,-0.609835,21.033333
2045,-0.2826600964855777,-0.3092063344813548,1.0,1.0,0.188471,-0.054483000000000004,-0.611489,21.041667
2046,-0.36370099335316586,-0.30402929394289835,1.0,1.0,0.180687,-0.068454,-0.613308,21.05
2047,-0.4450813336663985,-0.2993857473569689,1.0,1.0,0.171977,-0.08163000000000001,-0.614271,21.058333
2048,-0.5288398677824238,-0.29763038104646256,1.0,1.0,0.163873,-0.095274,-0.6156199999999998,21.066667
2049,-0.6131540005390279,-0.2955705679959547,1.0,1.0,0.154041,-0.107817,-0.6153289999999999,21.075
2050,-0.6993145243317092,-0.2963166267658074,1.0,1.0,0.14458,-0.12093500000000001,-0.6153740000000001,21.083333
2051,-0.7832858195908977,-0.2982722331637728,1.0,1.0,0.134813,-0.133455,-0.615181,21.091667
2052,-0.866349936673893,-0.3016016327513273,1.0,1.0,0.124454,-0.14552700000000002,-0.6139270000000001,21.1
2053,-0.9459443081291999,-0.30708941127942335,1.0,1.0,0.11458,-0.157878,-0.6138309999999999,21.108333
2054,-1.025489021465953,-0.3136077607589798,1.0,1.0,0.103652,-0.169701,-0.6120320000000001,21.116667
2055,-1.098820925297283,-0.32174326090037253,1.0,1.0,0.093198,-0.181231,-0.6104450000000001,21.125
2056,-1.169915883900476,-0.3310126585405849,1.0,1.0,0.082308,-0.192586,-0.6086579999999999,21.133333
2057,-1.2360392874732833,-0.341138762173728,1.0,1.0,0.071414,-0.203508,-0.606922,21.141667
2058,-1.2976403261526273,-0.35338848938479156,1.0,1.0,0.060727,-0.214539,-0.604,21.15
2059,-1.3568776500992643,-0.36523386794332036,1.0,1.0,0.049444,-0.224827,-0.601666,21.158333
2060,-1.4119587156570632,-0.3781556314372731,1.0,1.0,0.038206,-0.234838,-0.598657,21.166667
2061,-1.4643413048322234,-0.3915737631496475,1.0,1.0,0.026678,-0.244584,-0.5957349999999999,21.175
2062,-1.5118738764324977,-0.4051471465642035,1.0,1.0,0.015467,-0.25365,-0.592461,21.183333
2063,-1.5574510316562684,-0.41913151114213687,1.0,1.0,0.003915,-0.262399,-0.5890099999999999,21.191667
2064,1.5418356139929503,-0.4336233740248015,1.0,1.0,-0.00737,-0.270843,-0.585202,21.2
2065,1.5021214056618972,-0.4477986534583957,1.0,1.0,-0.018819,-0.278615,-0.581404,21.208333
2066,1.4633368686626005,-0.46257997069886836,1.0,1.0,-0.030561,-0.286387,-0.5776379999999999,21.216667
2067,1.427907854788207,-0.47724001442646224,1.0,1.0,-0.041914,-0.293538,-0.5734980000000001,21.225
2068,1.394253800331437,-0.4919525486920497,1.0,1.0,-0.053254,-0.300275,-0.569167,21.233333
2069,1.362865317849729,-0.5079521177763507,1.0,1.0,-0.064495,-0.307147,-0.5639010000000001,21.241667
2070,1.3329354130638846,-0.5215388520107582,1.0,1.0,-0.075528,-0.312711,-0.5599839999999999,21.25
2071,1.3036505748465057,-0.5358933031669024,1.0,1.0,-0.086818,-0.318235,-0.555582,21.258333
2072,1.276179357710858,-0.5501388192159455,1.0,1.0,-0.097832,-0.323301,-0.550889,21.266667
2073,1.2496562030925373,-0.5639778698879164,1.0,1.0,-0.108799,-0.32786800000000005,-0.5462929999999999,21.275
2074,1.2227888919136354,-0.5772318917591914,1.0,1.0,-0.120016,-0.331536,-0.5415650000000001,21.283333
2075,1.198464966606023,-0.5906686311003512,1.0,1.0,-0.13076,-0.33545200000000003,-0.537083,21.291667
2076,1.1761846039596895,-0.6039848371297283,1.0,1.0,-0.141024,-0.339229,-0.532564,21.3
2077,1.1535162906602718,-0.6164070375277936,1.0,1.0,-0.15141,-0.342078,-0.528138,21.308333
2078,1.1323648506773916,-0.6281102513609862,1.0,1.0,-0.16124,-0.344412,-0.5237909999999999,21.316667
2079,1.1109521196413037,-0.640116706537634,1.0,1.0,-0.171405,-0.346557,-0.519292,21.325
2080,1.0901280241611617,-0.651773044781147,1.0,1.0,-0.181438,-0.348383,-0.5149429999999999,21.333333
2081,1.0702818732820238,-0.6623350757409856,1.0,1.0,-0.190956,-0.349516,-0.510844,21.341667
2082,1.0515019627429996,-0.6712962014099961,1.0,1.0,-0.199911,-0.350107,-0.507663,21.35
2083,1.03199526924804,-0.6822009001472529,1.0,1.0,-0.209502,-0.350804,-0.5031439999999999,21.358333
2084,1.0133964727460905,-0.691608032355538,1.0,1.0,-0.218513,-0.35090699999999997,-0.4993660000000001,21.366667
2085,0.9957892448099426,-0.699039828495379,1.0,1.0,-0.226858,-0.350382,-0.49666999999999994,21.375
2086,0.9772303448695446,-0.7089099620427297,1.0,1.0,-0.236022,-0.35011200000000003,-0.49246499999999993,21.383333
2087,0.9598399611233609,-0.7170647558140895,1.0,1.0,-0.24436,-0.349203,-0.48896799999999996,21.391667
2088,0.9427364636485492,-0.7234717788760539,1.0,1.0,-0.252221,-0.347614,-0.48639,21.4
2089,0.9257735887348733,-0.7300151057131308,1.0,1.0,-0.260031,-0.34586500000000003,-0.4836340000000001,21.408333
2090,0.9090383356023429,-0.7359186365634235,1.0,1.0,-0.267622,-0.343821,-0.4812280000000001,21.416667
2091,0.8923823316756835,-0.7419930104603057,1.0,1.0,-0.27516,-0.341599,-0.478595,21.425
2092,0.8756629482634554,-0.7470867117025873,1.0,1.0,-0.282513,-0.33895800000000004,-0.47655400000000003,21.433333
2093,0.8598748421609089,-0.7509969592402235,1.0,1.0,-0.289015,-0.335823,-0.4747690000000001,21.441667
2094,0.843585773608708,-0.7546654296286099,1.0,1.0,-0.295685,-0.33245399999999997,-0.473264,21.45
2095,0.8275943101305402,-0.7580364002050817,1.0,1.0,-0.302079,-0.32889999999999997,-0.471828,21.458333
2096,0.8116540462316361,-0.7602273928290404,1.0,1.0,-0.308066,-0.324855,-0.470943,21.466667
2097,0.7959873343917795,-0.7621080376853437,1.0,1.0,-0.313682,-0.320558,-0.47001099999999996,21.475
2098,0.7799726358387769,-0.7634709366698056,1.0,1.0,-0.319324,-0.31603,-0.4695309999999999,21.483333
2099,0.7641193573674224,-0.7637542020296026,1.0,1.0,-0.324444,-0.311063,-0.4694719999999999,21.491667
2100,0.7483898007746007,-0.7643183058296504,1.0,1.0,-0.329467,-0.306069,-0.46917200000000003,21.5
2101,0.732476942796537,-0.7633970121387911,1.0,1.0,-0.334081,-0.300589,-0.469731,21.508333
2102,0.7165520223912942,-0.7621091039212464,1.0,1.0,-0.338431,-0.29488099999999995,-0.47038900000000006,21.516667
2103,0.700721323331863,-0.7600545406500298,1.0,1.0,-0.342281,-0.28882199999999997,-0.47124699999999997,21.525
2104,0.6854511166712893,-0.7560738466087472,1.0,1.0,-0.345407,-0.282536,-0.47330399999999995,21.533333
2105,0.6684398407620431,-0.7546288668685394,1.0,1.0,-0.349475,-0.27606800000000004,-0.47373300000000007,21.541667
2106,0.6529470970494899,-0.7495619877558789,1.0,1.0,-0.351971,-0.269283,-0.47620600000000013,21.55
2107,0.6356261045519492,-0.7467472306755996,1.0,1.0,-0.355505,-0.262308,-0.477379,21.558333
2108,0.6190326479476338,-0.7423414618636803,1.0,1.0,-0.358055,-0.255156,-0.4793329999999999,21.566667
2109,0.6023172717321448,-0.7371650940658584,1.0,1.0,-0.360143,-0.247663,-0.48148199999999997,21.575
2110,0.58527722494922,-0.7314751920404098,1.0,1.0,-0.362063,-0.239997,-0.484012,21.583333
2111,0.5677642822540113,-0.7240428265333575,1.0,1.0,-0.363163,-0.231666,-0.48720300000000005,21.591667
2112,0.5503770696517063,-0.7176127036246847,1.0,1.0,-0.364461,-0.223666,-0.48994800000000005,21.6
2113,0.5322785987932208,-0.7097208330577922,1.0,1.0,-0.365202,-0.215118,-0.493432,21.608333
2114,0.514912852307148,-0.7002071378597388,1.0,1.0,-0.364918,-0.206495,-0.497618,21.616667
2115,0.495338174737219,-0.6929579552635432,1.0,1.0,-0.365537,-0.197497,-0.500403,21.625
2116,0.4750077908542055,-0.6844839244216013,1.0,1.0,-0.36574,-0.18809399999999998,-0.503947,21.633333
2117,0.4567133991072635,-0.6745714681198529,1.0,1.0,-0.364558,-0.17912799999999998,-0.5079079999999999,21.641667
2118,0.4370764023735652,-0.6648481490758661,1.0,1.0,-0.363453,-0.1698,-0.5117229999999999,21.65
2119,0.41480395049231206,-0.6543072065966964,1.0,1.0,-0.362196,-0.15948500000000002,-0.5159349999999999,21.658333
2120,0.3936521433189349,-0.6432401795359445,1.0,1.0,-0.360229,-0.1496,-0.5203180000000001,21.666667
2121,0.3719443524759701,-0.6322365196147659,1.0,1.0,-0.358018,-0.139649,-0.5245479999999999,21.675
2122,0.3479108751314366,-0.6202487559685655,1.0,1.0,-0.355537,-0.128923,-0.5294049999999999,21.683333
2123,0.3260500511431402,-0.6085705824846959,1.0,1.0,-0.352048,-0.11901700000000001,-0.5332649999999999,21.691667
2124,0.3004505647106632,-0.5959316957075592,1.0,1.0,-0.348846,-0.108056,-0.538374,21.7
2125,0.27515596201109915,-0.5832947447960212,1.0,1.0,-0.344774,-0.09731100000000001,-0.5427590000000001,21.708333
2126,0.24885592484744806,-0.570476516459416,1.0,1.0,-0.34031,-0.08646200000000001,-0.547113,21.716667
2127,0.22188240723362784,-0.5572854148525006,1.0,1.0,-0.335521,-0.075669,-0.5517660000000001,21.725
2128,0.19492554526796796,-0.5443296728760844,1.0,1.0,-0.330119,-0.065161,-0.5557510000000001,21.733333
2129,0.16516618477647071,-0.530604965275978,1.0,1.0,-0.324294,-0.054037,-0.560155,21.741667
2130,0.13378853479560127,-0.5170136044915301,1.0,1.0,-0.318247,-0.042818999999999996,-0.5645529999999999,21.75
2131,0.10103092345761076,-0.5032602257028099,1.0,1.0,-0.311574,-0.031575,-0.5686390000000001,21.758333
2132,0.0664458964031874,-0.4894816505254775,1.0,1.0,-0.304648,-0.020265,-0.5729239999999999,21.766667
2133,0.029958257121871227,-0.47574959283621643,1.0,1.0,-0.29726,-0.008905,-0.577018,21.775
2134,-0.007817927688616347,-0.46252509201218966,1.0,1.0,-0.289567,0.0022629999999999977,-0.58056,21.783333
2135,-0.04825137735100241,-0.4491580917790317,1.0,1.0,-0.281351,0.013581,-0.584155,21.791667
2136,-0.09107221031571658,-0.4358975359691026,1.0,1.0,-0.272723,0.024901999999999997,-0.5878539999999999,21.8
2137,-0.13681564254506162,-0.42309172294860814,1.0,1.0,-0.263709,0.0363,-0.5910690000000001,21.808333
2138,-0.183404179459308,-0.4107949516167408,1.0,1.0,-0.254505,0.047205000000000004,-0.594226,21.816667
2139,-0.23428816201677832,-0.3987620836504032,1.0,1.0,-0.244741,0.05841,-0.597159,21.825
2140,-0.2881136463778863,-0.3873569777645336,1.0,1.0,-0.234598,0.069523,-0.5997400000000002,21.833333
2141,-0.3430007886322178,-0.37680587469453924,1.0,1.0,-0.224301,0.080127,-0.602077,21.841667
2142,-0.40255052974309635,-0.36686991411868547,1.0,1.0,-0.213551,0.090963,-0.6042339999999999,21.85
2143,-0.4650194585591688,-0.3577180785813532,1.0,1.0,-0.202433,0.101601,-0.6061139999999999,21.858333
2144,-0.5301448926441813,-0.34963292947288666,1.0,1.0,-0.191105,0.112054,-0.6077689999999999,21.866667
2145,-0.6007692617935371,-0.34353279870511055,1.0,1.0,-0.179354,0.12296699999999999,-0.608118,21.875
2146,-0.6715716329030226,-0.3377000921835765,1.0,1.0,-0.167335,0.13313,-0.609312,21.883333
2147,-0.7441878127783257,-0.33359401751171974,1.0,1.0,-0.155197,0.14315099999999997,-0.6098250000000001,21.891667
2148,-0.8167282694031379,-0.3301238980840081,1.0,1.0,-0.142983,0.152478,-0.6104719999999999,21.9
2149,-0.8930249589479493,-0.32862767305562046,1.0,1.0,-0.130283,0.162144,-0.610428,21.908333
2150,-0.9678437219416591,-0.3282080924929352,1.0,1.0,-0.117546,0.171148,-0.6102019999999999,21.916667
2151,-1.0436804568368885,-0.32928058244805647,1.0,1.0,-0.10454,0.18016,-0.6100159999999999,21.925
2152,-1.118105297393777,-0.3317009033366819,1.0,1.0,-0.091493,0.188707,-0.609256,21.933333
2153,-1.190922944662728,-0.33554842400347773,1.0,1.0,-0.078292,0.19697900000000002,-0.6081939999999999,21.941667
2154,-1.2618451322237063,-0.34038298483401747,1.0,1.0,-0.065031,0.20489300000000002,-0.6072719999999999,21.95
2155,-1.3313343556455388,-0.3471460278859804,1.0,1.0,-0.051531,0.212737,-0.6052710000000001,21.958333
2156,-1.3972511726893078,-0.35435161340925586,1.0,1.0,-0.038143,0.219972,-0.603638,21.966667
2157,-1.4607975461198461,-0.3627709170468705,1.0,1.0,-0.024622,0.226883,-0.601372,21.975
2158,-1.52123177445157,-0.3720513884450338,1.0,1.0,-0.011126,0.233524,-0.59917,21.983333
2159,1.5625914169236699,-0.382390263333947,1.0,1.0,0.002435,0.239851,-0.596387,21.991667
2160,1.5084226199063862,-0.3929021378374878,1.0,1.0,0.015833,0.24569799999999997,-0.593982,22.0
2161,1.4567114891234418,-0.4044736504833631,1.0,1.0,0.029283,0.251173,-0.590587,22.008333
2162,1.407994906924241,-0.41639078707258265,1.0,1.0,0.04262,0.25633900000000004,-0.587391,22.016667
2163,1.3585959351500794,-0.42772016840871196,1.0,1.0,0.056735,0.26088,-0.585406,22.025
2164,1.318029000478092,-0.4411666392957329,1.0,1.0,0.069107,0.265444,-0.580584,22.033333
2165,1.2734517792679283,-0.45325908231296447,1.0,1.0,0.083029,0.269152,-0.5779430000000001,22.041667
2166,1.237731060986746,-0.4670098983422591,1.0,1.0,0.09502,0.273005,-0.572937,22.05
2167,1.1975048533986918,-0.4794754664839167,1.0,1.0,0.108697,0.276034,-0.570157,22.058333
2168,1.1620508185639378,-0.49280988115039026,1.0,1.0,0.121405,0.278891,-0.5659720000000001,22.066667
2169,1.12920808556725,-0.505713181293885,1.0,1.0,0.133581,0.281273,-0.5618430000000001,22.075
2170,1.0971110752736175,-0.5185366448470272,1.0,1.0,0.145822,0.28325,-0.557808,22.083333
2171,1.066290857260113,-0.5315748989468939,1.0,1.0,0.15792,0.284854,-0.553358,22.091667
2172,1.037819610781339,-0.5444525794088021,1.0,1.0,0.169527,0.286285,-0.5489489999999999,22.1
2173,1.0096889653841385,-0.5570806135069551,1.0,1.0,0.181159,0.287198,-0.544575,22.108333
2174,0.9834654522588918,-0.5690993251778924,1.0,1.0,0.192164,0.287676,-0.540237,22.116667
2175,0.9578655752413946,-0.5810987023922872,1.0,1.0,0.203242,0.287975,-0.5360760000000001,22.125
2176,0.9326369378201054,-0.5930254132788941,1.0,1.0,0.214153,0.287825,-0.53172,22.133333
2177,0.9119892394127068,-0.6050590968708731,1.0,1.0,0.223468,0.287784,-0.5262519999999999,22.141667
2178,0.8890147830759852,-0.6160014963762905,1.0,1.0,0.23362,0.28694,-0.5220490000000001,22.15
2179,0.8638130882280181,-0.6260595702268499,1.0,1.0,0.244644,0.28549800000000003,-0.5192869999999999,22.158333
2180,0.8420404397627448,-0.6361537392988601,1.0,1.0,0.25415,0.283916,-0.5152879999999999,22.166667
2181,0.8225948181967172,-0.6461119042820052,1.0,1.0,0.262964,0.28249399999999997,-0.511134,22.175
2182,0.8016772750343075,-0.6551375220005312,1.0,1.0,0.271974,0.280248,-0.5076289999999999,22.183333
2183,0.7817127072280602,-0.664141968694975,1.0,1.0,0.280671,0.27790499999999996,-0.5039500000000001,22.191667
2184,0.7621745043614344,-0.6723992082008311,1.0,1.0,0.289032,0.275229,-0.500644,22.2
2185,0.7427396511887309,-0.6801106917762777,1.0,1.0,0.297109,0.27211599999999997,-0.497444,22.208333
2186,0.7241933030304932,-0.6873936868801103,1.0,1.0,0.304738,0.268964,-0.49449699999999985,22.216667
2187,0.7059024833375261,-0.6943684306397824,1.0,1.0,0.312205,0.26551199999999997,-0.49151199999999995,22.225
2188,0.6876691132016279,-0.7002039445027447,1.0,1.0,0.319238,0.26159099999999996,-0.489089,22.233333
2189,0.6699595993044246,-0.7059762077920076,1.0,1.0,0.325892,0.257546,-0.4864879999999999,22.241667
2190,0.6521000492481448,-0.711317490202751,1.0,1.0,0.332453,0.253263,-0.484248,22.25
2191,0.6346728108610765,-0.7153289429443338,1.0,1.0,0.338387,0.248511,-0.4824090000000001,22.258333
2192,0.61771895802956,-0.7196633233544945,1.0,1.0,0.344158,0.24398,-0.480623,22.266667
2193,0.6006450176251721,-0.7230347231713379,1.0,1.0,0.34957,0.23893199999999998,-0.47907200000000005,22.275
2194,0.5839314893844112,-0.7257809746670737,1.0,1.0,0.354629,0.23380299999999998,-0.4779269999999999,22.283333
2195,0.5672032027663311,-0.7280917952002552,1.0,1.0,0.359379,0.228472,-0.47700300000000007,22.291667
2196,0.5491537706343597,-0.7286657222322532,1.0,1.0,0.363626,0.222024,-0.47658600000000007,22.3
2197,0.5325788714335603,-0.7295311935250789,1.0,1.0,0.367562,0.21615099999999998,-0.47613300000000003,22.308333
2198,0.5161450693507944,-0.7303600084581849,1.0,1.0,0.371429,0.21032299999999998,-0.47585500000000014,22.316667
2199,0.4994669967384933,-0.7301718091770308,1.0,1.0,0.374746,0.20403600000000002,-0.4758570000000001,22.325
2200,0.48283950584304886,-0.7289308435840867,1.0,1.0,0.377594,0.197526,-0.4764099999999999,22.333333
2201,0.46647718114019826,-0.7273743448755082,1.0,1.0,0.380118,0.190997,-0.4770620000000001,22.341667
2202,0.4493752523819742,-0.7250133440982152,1.0,1.0,0.382219,0.183941,-0.47792899999999994,22.35
2203,0.432745880347974,-0.7223777043224819,1.0,1.0,0.384131,0.17707,-0.4791120000000001,22.358333
2204,0.4160367558629961,-0.7195077106584437,1.0,1.0,0.385695,0.17007699999999998,-0.4803010000000001,22.366667
2205,0.3994494331529813,-0.7149740964545017,1.0,1.0,0.38662,0.162827,-0.482224,22.375
2206,0.38272830557885473,-0.7112494930728072,1.0,1.0,0.387477,0.15564899999999998,-0.48367400000000005,22.383333
2207,0.3654390144632081,-0.7056438598188381,1.0,1.0,0.387757,0.148027,-0.4861890000000001,22.391667
2208,0.3478149729898133,-0.7001838004567745,1.0,1.0,0.38767,0.140236,-0.4882930000000001,22.4
2209,0.3297458214062076,-0.6935626103962343,1.0,1.0,0.387053,0.132144,-0.4908929999999999,22.408333
2210,0.3115908237307433,-0.6866110837401324,1.0,1.0,0.386251,0.12410900000000001,-0.4938990000000001,22.416667
2211,0.29462537722866944,-0.6800456141312456,1.0,1.0,0.385111,0.116597,-0.496491,22.425
2212,0.27587409918221417,-0.6717594165427004,1.0,1.0,0.383368,0.108256,-0.49983900000000003,22.433333
2213,0.2565525416355563,-0.6632945216522407,1.0,1.0,0.381268,0.099783,-0.5032490000000001,22.441667
2214,0.2382839796759026,-0.6549014524154138,1.0,1.0,0.378904,0.09181399999999999,-0.506511,22.45
2215,0.21815560295734193,-0.6447813778852138,1.0,1.0,0.375729,0.083091,-0.510527,22.458333
2216,0.19769263761030453,-0.634908369305829,1.0,1.0,0.372465,0.074424,-0.514385,22.466667
2217,0.17654078069931964,-0.6246289057495786,1.0,1.0,0.368709,0.065613,-0.5182220000000001,22.475
2218,0.1568435935945063,-0.614231332529718,1.0,1.0,0.364626,0.057515000000000004,-0.52211,22.483333
2219,0.13458067381046934,-0.6028410266708077,1.0,1.0,0.359895,0.04860299999999999,-0.5262650000000001,22.491667
2220,0.11113531076453843,-0.5906982515473103,1.0,1.0,0.35472,0.039477,-0.530816,22.5
2221,0.08801006161307136,-0.5765883709034025,1.0,1.0,0.348367,0.030656,-0.5363249999999999,22.508333
2222,0.0635480996563291,-0.5642204747365461,1.0,1.0,0.342444,0.021731,-0.5407200000000001,22.516667
2223,0.039663687492689344,-0.5538949973866457,1.0,1.0,0.336971,0.013332999999999998,-0.543657,22.525
2224,0.01185431091589224,-0.5384914055811342,1.0,1.0,0.329244,0.0038919999999999996,-0.5496109999999998,22.533333
2225,-0.01596901300046979,-0.5252680373001825,1.0,1.0,0.322019,-0.005127,-0.5539769999999999,22.541667
2226,-0.04457808453087165,-0.5117538122003553,1.0,1.0,0.314316,-0.013977,-0.558419,22.55
2227,-0.07511653957501073,-0.49801745634143274,1.0,1.0,0.306144,-0.022966,-0.562826,22.558333
2228,-0.10742102486245542,-0.4841783626904376,1.0,1.0,0.297499,-0.031976,-0.5670740000000001,22.566667
2229,-0.14075684867269794,-0.4702179919001457,1.0,1.0,0.288454,-0.040735,-0.5712999999999999,22.575
2230,-0.1757006321449399,-0.4563411188548139,1.0,1.0,0.279029,-0.049367,-0.575317,22.583333
2231,-0.21270311328233169,-0.4426703994030811,1.0,1.0,0.269446,-0.057985999999999996,-0.579439,22.591667
2232,-0.2525925791338248,-0.4288018997528132,1.0,1.0,0.259138,-0.066641,-0.58327,22.6
2233,-0.29496449125374197,-0.4156300145040435,1.0,1.0,0.248929,-0.07534099999999999,-0.5872229999999999,22.608333
2234,-0.337966930109059,-0.4017233015285488,1.0,1.0,0.237586,-0.083173,-0.5904679999999999,22.616667
2235,-0.3854570658857191,-0.3891083549932056,1.0,1.0,0.22645,-0.09151300000000001,-0.5936320000000002,22.625
2236,-0.4360689587597778,-0.37629185641136514,1.0,1.0,0.214678,-0.099608,-0.5968470000000001,22.633333
2237,-0.48926266920744715,-0.3643691799889335,1.0,1.0,0.202792,-0.107493,-0.5996879999999999,22.641667
2238,-0.5488460542516799,-0.35241628407719033,1.0,1.0,0.190066,-0.115714,-0.603097,22.65
2239,-0.6068287449679888,-0.34251399503823593,1.0,1.0,0.178236,-0.123136,-0.605572,22.658333
2240,-0.6716403224282381,-0.3322468344035403,1.0,1.0,0.165024,-0.13051200000000002,-0.6078619999999999,22.666667
2241,-0.7393315114469194,-0.323138945405784,1.0,1.0,0.151781,-0.137666,-0.6101190000000001,22.675
2242,-0.810637846644691,-0.3153729970873022,1.0,1.0,0.13833,-0.14465899999999998,-0.6117929999999999,22.683333
2243,-0.8850552952259424,-0.3084500598657962,1.0,1.0,0.124508,-0.151255,-0.6133730000000001,22.691667
